Station1_mp_0,Station1_mp_1,Station1_mp_2,Station1_mp_3,Station1_mp_4,Station1_mp_5
0.00014706154812566251,6.0,2.0,0.00017205563040600396,12.0,5.0
0.00019416487739072738,8.0,3.0,0.0002120492575929527,12.0,4.0
0.00017188128323631467,7.0,2.0,0.00015953254735819302,15.0,5.0
0.00021386426542687392,9.0,2.0,0.00020407215538403194,13.0,4.0
0.00015367049575603148,10.0,3.0,0.00022839492968243548,15.0,5.0
0.00021325259608373796,10.0,3.0,0.00024144357157996303,15.0,4.0
0.00012930280164772835,7.0,2.0,0.0002096237611244388,14.0,4.0
0.00022423815081352785,9.0,2.0,0.0002076038446468784,13.0,3.0
0.00013995967468622458,9.0,2.0,0.00023632107327258082,16.0,5.0
0.0001885953952218723,6.0,2.0,0.0002538320662014828,13.0,4.0
0.00017970033049876042,8.0,3.0,0.00019303114821711274,15.0,6.0
0.00016855432839209264,8.0,3.0,0.00020669060014487416,13.0,3.0
0.00021550189692499795,8.0,3.0,0.00016441827053712,12.0,5.0
0.00018634203258380093,9.0,3.0,0.00022187724232248723,14.0,5.0
0.0001575146169034742,9.0,3.0,0.0002480681788318258,15.0,6.0
0.00012057524886114037,7.0,2.0,0.0001555499069633556,14.0,5.0
0.00020525843335309987,8.0,2.0,0.00024757821828612863,12.0,4.0
0.00022806774460809427,9.0,3.0,0.0001937649210688008,14.0,5.0
0.00016519446055215942,7.0,1.0,0.0002505378783100206,17.0,4.0
0.00016404058645663728,7.0,2.0,0.00024393486499541092,16.0,5.0
0.0001947706506542134,7.0,3.0,0.00019041458902351033,16.0,3.0
0.00020388499775900052,9.0,3.0,0.000205901302541527,14.0,6.0
0.00020939763687572555,6.0,3.0,0.0002178441282113893,14.0,4.0
0.00017768040419336733,6.0,2.0,0.0002090372187411455,17.0,4.0
0.00021194189675289074,8.0,2.0,0.00019363907711442743,13.0,4.0
0.00022911463655459917,12.0,3.0,0.0002311841858241635,16.0,5.0
0.00019868084578852373,12.0,3.0,0.000210163010676428,12.0,4.0
0.00019954913530527494,9.0,2.0,0.00021919119947849875,14.0,4.0
0.00018781644189670593,7.0,3.0,0.0002507668878925908,12.0,3.0
0.0002199646447108636,8.0,2.0,0.00019556459928426182,13.0,4.0
0.00015298362412154376,6.0,3.0,0.0001987494549373986,11.0,3.0
0.0001816201671774569,9.0,3.0,0.00017755694283544485,14.0,4.0
0.0001872062957754401,7.0,2.0,0.00018836327258779921,14.0,3.0
0.00019522283295084648,7.0,2.0,0.00017030801049305064,12.0,5.0
0.00013185181745992494,8.0,3.0,0.0002064700557845428,15.0,5.0
0.00018380452606792038,7.0,2.0,0.00020496867100233918,13.0,4.0
0.00019519423107930154,8.0,2.0,0.00018804654977670686,11.0,3.0
0.00017375514329256368,8.0,2.0,0.00021441054784950597,16.0,4.0
0.00015567087596202178,8.0,3.0,0.0002208717036852797,12.0,3.0
0.00021382910072605894,8.0,2.0,0.00023514439690156336,12.0,4.0
0.00017335656577621757,9.0,3.0,0.0002338896580640124,17.0,5.0
0.00018060933407275964,6.0,3.0,0.000223631621780512,15.0,4.0
0.00015162711653778614,8.0,2.0,0.00021277049283729564,15.0,5.0
0.0001770694656065166,8.0,3.0,0.00020424204264537268,13.0,4.0
0.00018303783801528335,8.0,3.0,0.00023596235344125317,13.0,4.0
0.0001833363895408732,8.0,3.0,0.0002128229961003432,15.0,5.0
0.00023425933126340647,8.0,2.0,0.00021121380607244406,14.0,5.0
0.0002008831599610944,7.0,3.0,0.0002160812757719668,13.0,3.0
0.00022929659521376598,8.0,3.0,0.0002200963274336502,14.0,4.0
0.00018049704259707133,7.0,2.0,0.00018308530500905698,11.0,4.0
0.00019331637862191942,9.0,3.0,0.00020345363701315385,11.0,3.0
0.00024073217461252925,11.0,2.0,0.00019519994339611965,14.0,5.0
0.00022577720307461222,9.0,3.0,0.00017508727121604378,15.0,4.0
0.0001867811787329539,8.0,3.0,0.0001648799151136604,11.0,4.0
0.00017143945235094192,7.0,2.0,0.0002551176254463045,13.0,4.0
0.0001827815794131769,7.0,2.0,0.00021393285444122568,13.0,3.0
0.00023590809497522628,8.0,3.0,0.0001901327577741452,16.0,5.0
0.00017247617087861903,7.0,2.0,0.00019012040243199265,14.0,4.0
0.00018330082829400403,8.0,3.0,0.00021370785384247927,14.0,3.0
0.00022923202445036,9.0,3.0,0.00024050488670472524,15.0,5.0
0.00022135557903757246,9.0,2.0,0.00024659707456231323,17.0,5.0
0.0001862853218406011,8.0,2.0,0.00018187265840359932,12.0,5.0
0.00021094909190044593,7.0,2.0,0.0001553994681884847,14.0,5.0
0.00016116778003428996,7.0,2.0,0.00023894118836203455,14.0,3.0
0.0001251214694908639,4.0,3.0,0.00024811813988617054,11.0,4.0
0.00021215886034838623,7.0,2.0,0.00022480491754496763,15.0,5.0
0.0002109431734836817,8.0,3.0,0.00028719854225641876,13.0,4.0
0.0001878854489157551,8.0,3.0,0.00023346390927165894,16.0,5.0
0.00016881095281039808,9.0,1.0,0.00019406433892820473,12.0,3.0
0.00018762677899933694,7.0,2.0,0.0002078706371313876,11.0,4.0
0.00015751712381008586,9.0,2.0,0.00019078138298471396,16.0,5.0
0.00015768545236059315,10.0,3.0,0.00020186978515127996,16.0,4.0
0.00017790952761237468,10.0,2.0,0.00019316007240207056,17.0,6.0
0.00013566694993777186,9.0,3.0,0.0002383887636867267,16.0,4.0
0.00020194016806956581,9.0,3.0,0.00023348788444929887,14.0,4.0
0.0002137271751955785,9.0,4.0,0.00018631901051238448,14.0,4.0
0.00021598592417362066,7.0,2.0,0.00019128615551595952,13.0,4.0
0.00016588380544723874,8.0,2.0,0.00023680371530389037,14.0,6.0
0.00017329573560794133,7.0,3.0,0.00018966059563680675,13.0,3.0
0.00019454775305690245,12.0,3.0,0.00020943925302446104,14.0,5.0
0.00017676811353465574,6.0,3.0,0.00017888178312322763,13.0,4.0
0.00018901596489005805,7.0,2.0,0.00019466524070453942,15.0,4.0
0.00016137282245467965,10.0,3.0,0.00026417614580262987,14.0,4.0
0.00015674639009828823,10.0,2.0,0.00017692743539265016,13.0,3.0
0.00013870896274284982,5.0,2.0,0.00019300860471035093,16.0,3.0
0.0001764615745749466,7.0,3.0,0.00020840257025239468,15.0,6.0
